station,year,month,rainfall_mm,humidity,altitude_m,soil_saturation,flood
Comilla,1997,11,1,82,10,0.0027,0
Comilla,1970,8,240,87,10,0.6960,0
Mymensingh,1954,5,318,83,19,0.8798,0
Mymensingh,1997,12,21,83,19,0.0581,0
Comilla,1981,4,470,81,10,1.0000,1
Mymensingh,1993,12,0,75,19,0.0000,0
Mymensingh,1972,3,52,66,19,0.1144,0
Comilla,1964,7,816,94,10,1.0000,1
Comilla,1967,7,405,87,10,1.0000,1
Comilla,2013,11,0,78,10,0.0000,0
Mymensingh,2009,4,54,80,19,0.1440,0
Comilla,1972,4,117,78,10,0.3042,0
Comilla,1971,5,222,81,10,0.5994,0
Comilla,1982,7,219,85,10,0.6205,0
Comilla,1981,5,383,81,10,1.0000,1
Comilla,1967,9,443,87,10,1.0000,1
Comilla,1976,6,521,85,10,1.0000,1
Comilla,1997,12,30,84,10,0.0840,0
Comilla,1984,12,2,76,10,0.0051,0
Comilla,1966,6,641,94,10,1.0000,1
Comilla,1964,8,540,92,10,1.0000,1
Comilla,1958,1,3,76,10,0.0076,0
Srimangal,1964,8,293,87,23,0.8497,0
Mymensingh,1999,2,0,72,19,0.0000,0
Mymensingh,1979,3,6,54,19,0.0108,0
Srimangal,1984,9,481,86,23,1.0000,0
Comilla,1972,6,369,86,10,1.0000,1
Comilla,1976,7,517,85,10,1.0000,1
Comilla,1973,8,138,82,10,0.3772,0
Comilla,1984,9,233,83,10,0.6446,0
Comilla,1966,8,347,93,10,1.0000,1
Comilla,1982,8,519,86,10,1.0000,1
Mymensingh,1982,11,8,65,19,0.0173,0
Comilla,1968,6,524,89,10,1.0000,1
Comilla,1953,10,147,85,10,0.4165,0
Comilla,1969,7,559,87,10,1.0000,1
Comilla,1970,7,546,93,10,1.0000,1
Comilla,1964,9,428,90,10,1.0000,1
Comilla,1980,8,428,86,10,1.0000,1
Mymensingh,1966,10,189,81,19,0.5103,0
Comilla,1996,3,114,83,10,0.3154,0
Comilla,1970,9,37,87,10,0.1073,0
Comilla,1964,10,533,86,10,1.0000,1
Mymensingh,1988,3,115,76,19,0.2913,0
Comilla,1980,7,472,85,10,1.0000,1
Comilla,1978,7,447,87,10,1.0000,1
Comilla,1969,5,41,78,10,0.1066,0
Comilla,1979,8,486,86,10,1.0000,1
Comilla,1977,7,435,86,10,1.0000,1
Srimangal,1959,3,185,71,23,0.4378,0
Comilla,1982,6,593,87,10,1.0000,1
Srimangal,1980,4,133,73,23,0.3236,0
Comilla,1978,6,414,86,10,1.0000,1
Comilla,1993,2,112,78,10,0.2912,0
Mymensingh,1980,7,309,81,19,0.8343,0
Srimangal,1949,9,317,91,23,0.9616,0
Srimangal,1977,7,353,87,23,1.0000,0
Comilla,1965,8,810,95,10,1.0000,1
Comilla,1977,6,417,83,10,1.0000,1
Comilla,1981,7,511,87,10,1.0000,1
Comilla,1974,9,442,82,10,1.0000,1
Comilla,1983,2,25,69,10,0.0575,0
Comilla,1964,6,544,93,10,1.0000,1
Comilla,1969,6,782,88,10,1.0000,1
Comilla,1961,7,382,85,10,1.0000,1
Comilla,1956,9,444,85,10,1.0000,1
Mymensingh,2009,12,0,85,19,0.0000,0
Sylhet,1962,3,2,47,35,0.0031,0
Comilla,1972,10,57,83,10,0.1577,0
Comilla,1949,7,747,88,10,1.0000,1
Comilla,1950,6,426,89,10,1.0000,1
Comilla,1971,6,219,86,10,0.6278,0
Comilla,1976,8,435,85,10,1.0000,1
Comilla,1990,12,27,80,10,0.0720,0
Comilla,1965,6,717,90,10,1.0000,1
Comilla,1952,10,422,87,10,1.0000,1
Mymensingh,1999,1,0,76,19,0.0000,0
Comilla,1960,7,591,88,10,1.0000,1
Comilla,1981,8,250,84,10,0.7000,0
Comilla,1966,3,29,68,10,0.0657,0
Comilla,1976,3,49,67,10,0.1094,0
